"lang"
{
	"Language"		"Russian"
		"hints_15_description"		"Если вы совершите 5 убийств подряд в режимах Rating или Rating Duo, на вас начнут охотиться. Вы будете видны всем игрокам на карте, пока не умрете или пока не закончится текущая арена."
		"hints_16_description"		"В режимах Rating и Rating Duo на 3 и 5 Аренах появляется Босс. Боссы видны всем игрокам на карте и дают много золота или опыта."
		"hints_17_description"		"Если вы нажмёте на иконку героя в верхнем меню удерживая клавишу Alt, то вы его ТИПните. ТИПы можно настроить в профиле игрока."
		"hints_18_description"		"В World of Dota более 30 новых уникальных предметов. Рекомендуем вам изучить их перед началом игры."
		"hints_19_description"		"В World of Dota нейтральные предметы и чары разделены. Их можно комбинировать как вам угодно."
		"hints_20_description"		"Нейтральные предметы можно продавать вручную. При выборе нового нейтрального предмета или чар старые автоматически продаются за половину своей стоимости."
		"hints_21_description"		"В World of Dota вам не нужно покупать Sentry Ward и Observer Ward. Они пополняются автоматически в конце каждой арены. Максимальное количество вардов каждого типа — 3."
		"hints_22_description"		"Если вы нажмёте на иконку героя в верхнем меню, то увидите его основные таланты."

		"emblem_1"					"Halloween Yellow"
		"emblem_2"					"Halloween Green"
		"emblem_3"					"Halloween Orange"
		"emblem_4"					"Halloween Violet"
		"emblem_5"					"Timeless Aghanim"
		"emblem_6"					"Lava Sphere"
		"emblem_7"					"Eternal Nature"
		"emblem_8"					"Black Gold"
		"emblem_9"					"Full Moon Lotus"
		"emblem_10"					"Green Crystals"
		"emblem_11"					"Ocean Blue"
		"emblem_12"					"Golden Heal"
		"emblem_13"					"Red Ribbon"
		"emblem_14"					"Water Style"
		"emblem_15"					"Red Crystals"
		"emblem_16"					"Green Mark"
		"emblem_17"					"Universe"
		"emblem_18"					"Purple Love"
		"emblem_19"					"Blue Wizard"
		"emblem_20"					"Desert Storm"
		"emblem_21"					"Aura of the Dead"
		"emblem_22"					"Orbit"
		"emblem_23"					"Blood Flame"
		"emblem_24"					"Wings of Light"
		"emblem_25"					"Classic Music"
		"emblem_26"					"Neon Music"
		"emblem_27"					"Ice Mist"
		"emblem_28"					"Butterfly Effect"
		"emblem_29"					"Flame"
		"emblem_30"					"Angel Slayer"

		"emblem_37"					"Clown Hat"
		"emblem_33"					"Ghost"
		"emblem_35"					"Purple Glow"
		"emblem_36"					"Green Glow"
		"emblem_32"					"Natural Grass"
		"emblem_38"					"Sailor Moon"
		"emblem_31"					"Shine Maker"
		"emblem_34"					"Parasites"

		"emblem_39"					"Pink Spark"
		"emblem_40"					"Arcana Ghost"
		"emblem_41"					"New Year Hat"
		"emblem_42"					"Golden Pig"
		"emblem_43"					"Ice Frog"

		"emblem_44"					"Ghost Wings"
		"emblem_45"					"Shields"
		"emblem_46"					"Mark of Darkness"
		"emblem_47"					"Mark of Light"
		"emblem_48"					"Baby Roshan Stones"

		"emblem_49"					"Swords"
		"emblem_50"					"Ringmaster"

		"emblem_51"					"Blue Champion"
		"emblem_52"					"Red Champion"
		"emblem_53"					"Pumpkin Head"
		"emblem_54"					"Tiny's Head"

		"emblem_55"					"Spark Glow"

		"emblem_56"					"Ember Barrier"
		"emblem_57"					"Universal Mjollnir"
		"emblem_58"					"Fog Barrier"
		"emblem_59"					"Lightning Circles"
		"emblem_60"					"Agility Mjollnir"
		"emblem_61"					"Intellect Mjollnir"
		"emblem_62"					"Strength Mjollnir"
		"emblem_63"					"Crown"
		"emblem_64"					"Flying Snakes"
		"emblem_65"					"Little Gold"
		"emblem_66"					"Lotus Barrier"
		"emblem_67"					"Sniper Mark"
		"emblem_68"					"Snake Scales"
		"emblem_69"					"Echo"
		"emblem_70"					"Gold Shine"
		"emblem_71"					"Toxic Weapon"
		"emblem_72"					"Dark Tornado"
		"emblem_73"					"Drops of Time"
		"emblem_74"					"Worms"
		"emblem_75"					"Powerful Weapon"
		"emblem_76"					"Strong Poison"
		"emblem_77"					"Dead Waters"
		"emblem_78"					"Agility Master"
		"emblem_79"					"Universal Master"
		"emblem_80"					"Intellect Master"
		"emblem_81"					"Strength Master"
		"emblem_82"					"Overpower Master"
		"emblem_83"					"Stinky Feet"
		"emblem_84"					"Gold Seal"
		"emblem_85"					"Grim Chains"
		"emblem_86"					"Cartoon Birds"
		"emblem_87"					"Fantasy Bubble"
		"emblem_88"					"Water Head"
		"emblem_89"					"Snowman Head"
		"emblem_90"					"Golden Thoughts Head"
		"emblem_91"					"Guardian Angel"


		"emblem_1_description"		"Уникальный эффект для героя."
		"emblem_2_description"		"Уникальный эффект для героя."
		"emblem_3_description"		"Уникальный эффект для героя."
		"emblem_4_description"		"Уникальный эффект для героя."
		"emblem_5_description"		"Уникальный эффект для героя."
		"emblem_6_description"		"Уникальный эффект для героя."
		"emblem_7_description"		"Уникальный эффект для героя."
		"emblem_8_description"		"Уникальный эффект для героя."
		"emblem_9_description"		"Уникальный эффект для героя."
		"emblem_10_description"		"Уникальный эффект для героя."
		"emblem_11_description"		"Уникальный эффект для героя."
		"emblem_12_description"		"Уникальный эффект для героя."
		"emblem_13_description"		"Уникальный эффект для героя."
		"emblem_14_description"		"Уникальный эффект для героя."
		"emblem_15_description"		"Уникальный эффект для героя."
		"emblem_16_description"		"Уникальный эффект для героя."
		"emblem_17_description"		"Уникальный эффект для героя."
		"emblem_18_description"		"Уникальный эффект для героя."
		"emblem_19_description"		"Уникальный эффект для героя."
		"emblem_20_description"		"Уникальный эффект для героя."
		"emblem_21_description"		"Уникальный эффект для героя."
		"emblem_22_description"		"Уникальный эффект для героя."
		"emblem_23_description"		"Уникальный эффект для героя."
		"emblem_24_description"		"Уникальный эффект для героя."
		"emblem_25_description"		"Уникальный эффект для героя."
		"emblem_26_description"		"Уникальный эффект для героя."
		"emblem_27_description"		"Уникальный эффект для героя."
		"emblem_28_description"		"Уникальный эффект для героя."
		"emblem_29_description"		"Уникальный эффект для героя."
		"emblem_30_description"		"Уникальный эффект для героя."

		"emblem_37_description"		"Уникальный эффект для героя."
		"emblem_33_description"		"Уникальный эффект для героя."
		"emblem_35_description"		"Уникальный эффект для героя."
		"emblem_36_description"		"Уникальный эффект для героя."
		"emblem_32_description"		"Уникальный эффект для героя."
		"emblem_38_description"		"Уникальный эффект для героя."
		"emblem_31_description"		"Уникальный эффект для героя."
		"emblem_34_description"		"Уникальный эффект для героя."

		"emblem_39_description"		"Уникальный эффект для героя."
		"emblem_40_description"		"Уникальный эффект для героя."
		"emblem_41_description"		"Уникальный эффект для героя."
		"emblem_42_description"		"Уникальный эффект для героя."
		"emblem_43_description"		"Уникальный эффект для героя."

		"emblem_44_description"		"Уникальный эффект для героя."
		"emblem_45_description"		"Уникальный эффект для героя."
		"emblem_46_description"		"Уникальный эффект для героя."
		"emblem_47_description"		"Уникальный эффект для героя."
		"emblem_48_description"		"Уникальный эффект для героя."
		"emblem_49_description"		"Уникальный эффект для героя."
		"emblem_50_description"		"Уникальный эффект для героя."

		"emblem_51_description"		"Уникальный эффект для героя."
		"emblem_52_description"		"Уникальный эффект для героя."
		"emblem_53_description"		"Уникальный эффект для героя."
		"emblem_54_description"		"Уникальный эффект для героя."
		"emblem_55_description"		"Уникальный эффект для героя."

		"emblem_56_description"		"Уникальный эффект для героя."
		"emblem_57_description"		"Уникальный эффект для героя."
		"emblem_58_description"		"Уникальный эффект для героя."
		"emblem_59_description"		"Уникальный эффект для героя."
		"emblem_60_description"		"Уникальный эффект для героя."
		"emblem_61_description"		"Уникальный эффект для героя."
		"emblem_62_description"		"Уникальный эффект для героя."
		"emblem_63_description"		"Уникальный эффект для героя."
		"emblem_64_description"		"Уникальный эффект для героя."
		"emblem_65_description"		"Уникальный эффект для героя."
		"emblem_66_description"		"Уникальный эффект для героя."
		"emblem_67_description"		"Уникальный эффект для героя."
		"emblem_68_description"		"Уникальный эффект для героя."
		"emblem_69_description"		"Уникальный эффект для героя."
		"emblem_70_description"		"Уникальный эффект для героя."
		"emblem_71_description"		"Уникальный эффект для героя."
		"emblem_72_description"		"Уникальный эффект для героя."
		"emblem_73_description"		"Уникальный эффект для героя."
		"emblem_74_description"		"Уникальный эффект для героя."
		"emblem_75_description"		"Уникальный эффект для героя."
		"emblem_76_description"		"Уникальный эффект для героя."
		"emblem_77_description"		"Уникальный эффект для героя."
		"emblem_78_description"		"Уникальный эффект для героя."
		"emblem_79_description"		"Уникальный эффект для героя."
		"emblem_80_description"		"Уникальный эффект для героя."
		"emblem_81_description"		"Уникальный эффект для героя."
		"emblem_82_description"		"Уникальный эффект для героя."
		"emblem_83_description"		"Уникальный эффект для героя."
		"emblem_84_description"		"Уникальный эффект для героя."
		"emblem_85_description"		"Уникальный эффект для героя."
		"emblem_86_description"		"Уникальный эффект для героя."
		"emblem_87_description"		"Уникальный эффект для героя."
		"emblem_88_description"		"Уникальный эффект для героя."
		"emblem_89_description"		"Уникальный эффект для героя."
		"emblem_90_description"		"Уникальный эффект для героя."
		"emblem_91_description"		"Уникальный эффект для героя."



		"background_1"				"Field 1"
		"background_2"				"Field 2"
		"background_3"				"Field 3"
		"background_4"				"Field 4"
		"background_5"				"Fire 1"
		"background_6"				"Fire 2"
		"background_7"				"Fire 3"
		"background_8"				"Fire 4"
		"background_9"				"Forest 1"
		"background_10"				"Forest 2"
		"background_11"				"Forest 3"
		"background_12"				"Forest 4"
		"background_13"				"Ice 1"
		"background_14"				"Ice 2"
		"background_15"				"Ice 3"
		"background_16"				"Ice 4"
		"background_17"				"Jungle 1"
		"background_18"				"Jungle 2"
		"background_19"				"Jungle 3"
		"background_36"				"Jungle 4"
		"background_20"				"Outworld 1"
		"background_21"				"Outworld 2"
		"background_22"				"Outworld 3"
		"background_23"				"Outworld 4"
		"background_24"				"Rocky 1"
		"background_25"				"Rocky 2"
		"background_26"				"Rocky 3"
		"background_27"				"Rocky 4"
		"background_28"				"Sky 1"
		"background_29"				"Sky 2"
		"background_30"				"Sky 3"
		"background_31"				"Sky 4"
		"background_32"				"Water 1"
		"background_33"				"Water 2"
		"background_34"				"Water 3"
		"background_35"				"Water 4"

		"background_37"				"Ice 6"
		"background_38"				"Ice 7"
		"background_39"				"Ice 8"
		"background_40"				"Nature 1"
		"background_41"				"Nature 2"
		"background_42"				"Nature 3"
		"background_43"				"Nature 4"
		"background_44"				"Desert 1"
		"background_45"				"Desert 2"
		"background_46"				"Desert 3"
		"background_47"				"Desert 4"
		"background_48"				"Hell 1"
		"background_49"				"Hell 2"
		"background_50"				"Hell 3"
		"background_51"				"Hell 4"
		"background_52"				"Fantasy 1"
		"background_53"				"Fantasy 2"
		"background_54"				"Fantasy 3"
		"background_55"				"Fantasy 4"
		"background_56"				"Ice 5"
		"background_57"				"Water 5"
		"background_58"				"Water 6"
		"background_59"				"Water 7"
		"background_60"				"Water 8"
		"background_61"				"Gold 1"
		"background_62"				"Gold 2"
		"background_63"				"Gold 3"
		"background_64"				"Gold 4"
		"background_65"				"Night 1"
		
		"background_1_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_2_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_3_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_4_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_5_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_6_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_7_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_8_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_9_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_10_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_11_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_12_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_13_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_14_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_15_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_16_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_17_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_18_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_19_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_20_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_21_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_22_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_23_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_24_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_25_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_26_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_27_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_28_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_29_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_30_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_31_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_32_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_33_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_34_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_35_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_36_description"				"Уникальный фон для вашего профиля World of Dota."
		
		"background_37_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_38_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_39_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_40_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_41_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_42_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_43_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_44_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_45_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_46_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_47_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_48_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_49_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_50_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_51_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_52_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_53_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_54_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_55_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_56_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_57_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_58_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_59_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_60_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_61_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_62_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_63_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_64_description"				"Уникальный фон для вашего профиля World of Dota."
		"background_65_description"				"Уникальный фон для вашего профиля World of Dota."



		"button_buy"						"Купить"
		"hero_buy_vote"						"Голосовать"
		"hero_in_work"						"В Разработке"
		"hero_buy_info_all_description"		"Голосуйте за любимых героев своими <font color='#eabe10'>Монетами</font>! <br> Монеты, отданные герою, исчезнут из вашего профиля навсегда!"
		"label_votes_header_info"			"Голосуйте за любимых героев своими Монетами! Когда необходимая сумма будет собрана, наша команда начнет разработку и герой попадет в World of Dota!"
		"shop_error_no_hero_data"			"Ошибка. Герой не найден"
		"shop_error_more_votes"				"Ошибка. Слишком много монет"
		"shop_button_hero_votes"			"ГОЛОСОВАНИЕ"


		"reward_coin_name"						"100 Монет"
		"quest_reach_top_1_for_hero"			"Занять первое место 10 раз в режиме Rating или Rating Duo на герое:"
		"Leaderboard_reward_col"				"СЕЗОННАЯ НАГРАДА"
		"coin_reward_information_leaderboard"	"По итогам сезона игроки, занявшие первые места в рейтинге, получат дополнительные награды."
		"emblem_92"								"Purple Flowers"
		"emblem_91_description"					"Уникальный эффект для героя."



		"level_bonus_rank_0"		"Нет Ранга"
		"level_bonus_rank_1"		"Бронза"
		"level_bonus_rank_2"		"Серебро"
		"level_bonus_rank_3"		"Золото"
		"level_bonus_rank_4"		"Платина"
		"level_bonus_rank_5"		"Мастер"
		"level_bonus_rank_6"		"Грандмастер"

		"currency_1"				"Купить"
		"currency_2"				"500₽"
		"currency_3"				"1000₽"
		"currency_4"				"2500₽"
		"currency_5"				"10000₽"

		"donate_buy_currency_1"		"100 Кристаллов"
		"donate_buy_currency_2"		"550 Кристаллов"
		"donate_buy_currency_3"		"1150 Кристаллов"
		"donate_buy_currency_4"		"3000 Кристаллов"
		"donate_buy_currency_5"		"12500 Кристаллов"



		"nydp1"		"6 месяцев WODA Plus"
		"nydp2"		"Новогодний Набор"
		"nydp3"		"Набор Zeus"
		"nydp4"		"Набор Kez"
		"nydp5"		"Набор Jakiro"
		"nydp6"		"Набор Pangolier"
		"nydp7"		"Набор Axe"

		"nydp1_description"			"<font color='#eabe10'>+100%</font> Бонус Монет за Игры <br><font color='#eabe10'>+100%</font> Бонус Прокачки Героев <br> <font color='#eabe10'>+1</font> Ре-ролл Нейтральных Предметов"
		"nydp2_description"			"Питомец <font color='#eabe10'>Scuttling Scotty</font><br>Эффект <font color='#eabe10'>New Year Hat</font>"
		"nydp3_description"			"Питомец <font color='#eabe10'>Lefty Linken's Sphere</font><br>Эффект <font color='#eabe10'>Spark Glow</font>"
		"nydp4_description"			"Питомец <font color='#eabe10'>Beaver Knight</font><br>Эффект <font color='#eabe10'>Neon Music</font>"
		"nydp5_description"			"Питомец <font color='#eabe10'>Lord of Tempests</font><br>Эффект <font color='#eabe10'>Ice Mist</font>"
		"nydp6_description"			"Питомец <font color='#eabe10'>Brightskye Soul Booster</font><br>Эффект <font color='#eabe10'>Purple Glow</font>"
		"nydp7_description"			"Питомец <font color='#eabe10'>Kupu the Metamorpher</font><br>Эффект <font color='#eabe10'>Lava Sphere</font>"


		"subscribe_plus_new"		"Набор Новичка"
		"subscribe_plus_bk1"		"Набор Burning Crusade"
		"subscribe_plus_bk2"		"Набор с Эмблемой"

		"subscribe_plus_bs1"		"Набор Black Sea"
		"subscribe_plus_bs2"		"Набор с Эмблемой"

		"subscribe_plus_1"			"WODA Plus"
		"subscribe_plus_2"			"6 месяцев WODA Plus"
		"subscribe_plus_3"			"12 месяцев WODA Plus"

		"subscribe_plus_new_description"			"<font color='#eabe10'>7 дней</font> WODA Plus<br>Набор Новичка поможет вам быстрее освоиться в игре<br><font color='#eabe10'>World of Dota</font>!"
		"subscribe_plus_bk1_description"			"<font color='#eabe10'>450</font> Монет<br>Питомец <font color='#eabe10'>Spooly</font><br><font color='#eabe10'>1 месяц</font> WODA Plus<br><br><br>Лимит на покупку: <font color='#eabe10'>1</font>"
		"subscribe_plus_bk2_description"			"<font color='#eabe10'>1350</font> Монет<br>Эффект <font color='#eabe10'>Halloween Green</font><br><font color='#eabe10'>2 месяца</font> WODA Plus<br><br><br>Лимит на покупку: <font color='#eabe10'>1</font>"

		"subscribe_plus_bs1_description"			"<font color='#eabe10'>450</font> Монет<br>Питомец <font color='#eabe10'>Hyeonmu</font><br><font color='#eabe10'>1 месяц</font> WODA Plus<br><br><br>Лимит на покупку: <font color='#eabe10'>1</font>"
